cs411-nginx is up-to-date
Starting cs411-postgresdb ... 
cs411-mongodb is up-to-date
Starting cs411-postgresdb ... done
cs411-web is up-to-date
cs411-pgdadmin is up-to-date
Attaching to cs411-nginx, cs411-mongodb, cs411-postgresdb, cs411-web, cs411-pgdadmin
[36mcs411-mongodb |[0m {"t":{"$date":"2021-03-14T15:59:35.748+00:00"},"s":"I",  "c":"CONTROL",  "id":23285,   "ctx":"main","msg":"Automatically disabling TLS 1.0, to force-enable TLS 1.0 specify --sslDisabledProtocols 'none'"}
[32mcs411-pgdadmin |[0m ::ffff:10.250.14.83 - - [14/Mar/2021:17:07:37 +0000] "GET /browser/column/obj/1/1/16384/2200/16395/1 HTTP/1.1" 200 495 "http://sp21-cs411-33.cs.illinois.edu:8080/browser/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_14_6) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/88.0.4324.192 Safari/537.36"
[32mcs411-pgdadmin |[0m ::ffff:10.250.14.83 - - [14/Mar/2021:17:07:37 +0000] "GET /browser/table/get_types/1/1/16384/2200/ HTTP/1.1" 200 1309 "http://sp21-cs411-33.cs.illinois.edu:8080/browser/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_14_6) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/88.0.4324.192 Safari/537.36"
[32mcs411-pgdadmin |[0m ::ffff:10.250.14.83 - - [14/Mar/2021:17:07:37 +0000] "GET /browser/collation/get_collations/1/1/16384/2200/ HTTP/1.1" 200 4276 "http://sp21-cs411-33.cs.illinois.edu:8080/browser/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_14_6) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/88.0.4324.192 Safari/537.36"
[32mcs411-pgdadmin |[0m ::ffff:10.250.14.83 - - [14/Mar/2021:17:07:38 +0000] "GET /dashboard/dashboard_stats/1/16384?chart_names=session_stats,tps_stats,ti_stats,to_stats,bio_stats HTTP/1.1" 200 255 "http://sp21-cs411-33.cs.illinois.edu:8080/browser/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_14_6) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/88.0.4324.192 Safari/537.36"
[32mcs411-pgdadmin |[0m ::ffff:10.250.14.83 - - [14/Mar/2021:17:07:39 +0000] "GET /dashboard/dashboard_stats/1/16384?chart_names=session_stats,tps_stats,ti_stats,to_stats,bio_stats HTTP/1.1" 200 255 "http://sp21-cs411-33.cs.illinois.edu:8080/browser/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_14_6) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/88.0.4324.192 Safari/537.36"
[32mcs411-pgdadmin |[0m ::ffff:10.250.14.83 - - [14/Mar/2021:17:07:39 +0000] "GET /browser/column/obj/1/1/16384/2200/16395/2 HTTP/1.1" 200 430 "http://sp21-cs411-33.cs.illinois.edu:8080/browser/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_14_6) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/88.0.4324.192 Safari/537.36"
[32mcs411-pgdadmin |[0m ::ffff:10.250.14.83 - - [14/Mar/2021:17:07:39 +0000] "GET /browser/collation/get_collations/1/1/16384/2200/ HTTP/1.1" 200 4276 "http://sp21-cs411-33.cs.illinois.edu:8080/browser/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_14_6) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/88.0.4324.192 Safari/537.36"
[32mcs411-pgdadmin |[0m ::ffff:10.250.14.83 - - [14/Mar/2021:17:07:40 +0000] "GET /dashboard/dashboard_stats/1/16384?chart_names=session_stats,tps_stats,ti_stats,to_stats,bio_stats HTTP/1.1" 200 255 "http://sp21-cs411-33.cs.illinois.edu:8080/browser/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_14_6) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/88.0.4324.192 Safari/537.36"
[32mcs411-pgdadmin |[0m ::ffff:10.250.14.83 - - [14/Mar/2021:17:07:41 +0000] "GET /dashboard/dashboard_stats/1/16384?chart_names=session_stats,tps_stats,ti_stats,to_stats,bio_stats HTTP/1.1" 200 255 "http://sp21-cs411-33.cs.illinois.edu:8080/browser/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_14_6) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/88.0.4324.192 Safari/537.36"
[32mcs411-pgdadmin |[0m ::ffff:10.250.14.83 - - [14/Mar/2021:17:07:41 +0000] "GET /browser/column/obj/1/1/16384/2200/16395/ HTTP/1.1" 200 723 "http://sp21-cs411-33.cs.illinois.edu:8080/browser/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_14_6) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/88.0.4324.192 Safari/537.36"
[32mcs411-pgdadmin |[0m ::ffff:10.250.14.83 - - [14/Mar/2021:17:07:42 +0000] "GET /dashboard/dashboard_stats/1/16384?chart_names=session_stats,tps_stats,ti_stats,to_stats,bio_stats HTTP/1.1" 200 255 "http://sp21-cs411-33.cs.illinois.edu:8080/browser/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_14_6) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/88.0.4324.192 Safari/537.36"
[32mcs411-pgdadmin |[0m ::ffff:10.250.14.83 - - [14/Mar/2021:17:07:43 +0000] "GET /dashboard/dashboard_stats/1/16384?chart_names=session_stats,tps_stats,ti_stats,to_stats,bio_stats HTTP/1.1" 200 255 "http://sp21-cs411-33.cs.illinois.edu:8080/browser/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_14_6) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/88.0.4324.192 Safari/537.36"
[32mcs411-pgdadmin |[0m ::ffff:10.250.14.83 - - [14/Mar/2021:17:07:44 +0000] "GET /dashboard/dashboard_stats/1/16384?chart_names=session_stats,tps_stats,ti_stats,to_stats,bio_stats HTTP/1.1" 200 255 "http://sp21-cs411-33.cs.illinois.edu:8080/browser/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_14_6) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/88.0.4324.192 Safari/537.36"
[32mcs411-pgdadmin |[0m ::ffff:10.250.14.83 - - [14/Mar/2021:17:07:44 +0000] "POST /settings/store HTTP/1.1" 200 373 "http://sp21-cs411-33.cs.illinois.edu:8080/browser/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_14_6) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/88.0.4324.192 Safari/537.36"
[32mcs411-pgdadmin |[0m ::ffff:10.250.14.83 - - [14/Mar/2021:17:07:44 +0000] "POST /settings/save_tree_state/ HTTP/1.1" 200 63 "http://sp21-cs411-33.cs.illinois.edu:8080/browser/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_14_6) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/88.0.4324.192 Safari/537.36"
[32mcs411-pgdadmin |[0m ::ffff:10.250.14.83 - - [14/Mar/2021:17:07:45 +0000] "GET /dashboard/dashboard_stats/1/16384?chart_names=session_stats,tps_stats,ti_stats,to_stats,bio_stats HTTP/1.1" 200 255 "http://sp21-cs411-33.cs.illinois.edu:8080/browser/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_14_6) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/88.0.4324.192 Safari/537.36"
[32mcs411-pgdadmin |[0m ::ffff:10.250.14.83 - - [14/Mar/2021:17:07:46 +0000] "GET /dashboard/dashboard_stats/1/16384?chart_names=session_stats,tps_stats,ti_stats,to_stats,bio_stats HTTP/1.1" 200 255 "http://sp21-cs411-33.cs.illinois.edu:8080/browser/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_14_6) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/88.0.4324.192 Safari/537.36"
[32mcs411-pgdadmin |[0m ::ffff:10.250.14.83 - - [14/Mar/2021:17:07:47 +0000] "GET /dashboard/dashboard_stats/1/16384?chart_names=session_stats,tps_stats,ti_stats,to_stats,bio_stats HTTP/1.1" 200 255 "http://sp21-cs411-33.cs.illinois.edu:8080/browser/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_14_6) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/88.0.4324.192 Safari/537.36"
[32mcs411-pgdadmin |[0m ::ffff:10.250.14.83 - - [14/Mar/2021:17:07:48 +0000] "GET /dashboard/dashboard_stats/1/16384?chart_names=session_stats,tps_stats,ti_stats,to_stats,bio_stats HTTP/1.1" 200 255 "http://sp21-cs411-33.cs.illinois.edu:8080/browser/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_14_6) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/88.0.4324.192 Safari/537.36"
[32mcs411-pgdadmin |[0m ::ffff:10.250.14.83 - - [14/Mar/2021:17:07:49 +0000] "GET /dashboard/dashboard_stats/1/16384?chart_names=session_stats,tps_stats,ti_stats,to_stats,bio_stats HTTP/1.1" 200 255 "http://sp21-cs411-33.cs.illinois.edu:8080/browser/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_14_6) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/88.0.4324.192 Safari/537.36"
[32mcs411-pgdadmin |[0m ::ffff:10.250.14.83 - - [14/Mar/2021:17:07:49 +0000] "GET /browser/database/sql/1/1/16384 HTTP/1.1" 200 262 "http://sp21-cs411-33.cs.illinois.edu:8080/browser/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_14_6) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/88.0.4324.192 Safari/537.36"
[32mcs411-pgdadmin |[0m ::ffff:10.250.14.83 - - [14/Mar/2021:17:07:50 +0000] "GET /dashboard/dashboard_stats/1/16384?chart_names=session_stats,tps_stats,ti_stats,to_stats,bio_stats HTTP/1.1" 200 255 "http://sp21-cs411-33.cs.illinois.edu:8080/browser/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_14_6) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/88.0.4324.192 Safari/537.36"
[32mcs411-pgdadmin |[0m ::ffff:10.250.14.83 - - [14/Mar/2021:17:07:51 +0000] "GET /dashboard/dashboard_stats/1/16384?chart_names=session_stats,tps_stats,ti_stats,to_stats,bio_stats HTTP/1.1" 200 255 "http://sp21-cs411-33.cs.illinois.edu:8080/browser/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_14_6) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/88.0.4324.192 Safari/537.36"
[32mcs411-pgdadmin |[0m ::ffff:10.250.14.83 - - [14/Mar/2021:17:07:52 +0000] "GET /dashboard/dashboard_stats/1/16384?chart_names=session_stats,tps_stats,ti_stats,to_stats,bio_stats HTTP/1.1" 200 255 "http://sp21-cs411-33.cs.illinois.edu:8080/browser/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_14_6) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/88.0.4324.192 Safari/537.36"
[32mcs411-pgdadmin |[0m ::ffff:10.250.14.83 - - [14/Mar/2021:17:07:53 +0000] "GET /dashboard/dashboard_stats/1/16384?chart_names=session_stats,tps_stats,ti_stats,to_stats,bio_stats HTTP/1.1" 200 255 "http://sp21-cs411-33.cs.illinois.edu:8080/browser/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_14_6) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/88.0.4324.192 Safari/537.36"
[32mcs411-pgdadmin |[0m ::ffff:10.250.14.83 - - [14/Mar/2021:17:07:54 +0000] "GET /dashboard/dashboard_stats/1/16384?chart_names=session_stats,tps_stats,ti_stats,to_stats,bio_stats HTTP/1.1" 200 255 "http://sp21-cs411-33.cs.illinois.edu:8080/browser/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_14_6) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/88.0.4324.192 Safari/537.36"
[32mcs411-pgdadmin |[0m ::ffff:10.250.14.83 - - [14/Mar/2021:17:07:55 +0000] "GET /dashboard/dashboard_stats/1/16384?chart_names=session_stats,tps_stats,ti_stats,to_stats,bio_stats HTTP/1.1" 200 255 "http://sp21-cs411-33.cs.illinois.edu:8080/browser/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_14_6) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/88.0.4324.192 Safari/537.36"
[32mcs411-pgdadmin |[0m ::ffff:10.250.14.83 - - [14/Mar/2021:17:07:56 +0000] "GET /dashboard/dashboard_stats/1/16384?chart_names=session_stats,tps_stats,ti_stats,to_stats,bio_stats HTTP/1.1" 200 255 "http://sp21-cs411-33.cs.illinois.edu:8080/browser/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_14_6) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/88.0.4324.192 Safari/537.36"
[32mcs411-pgdadmin |[0m ::ffff:10.250.14.83 - - [14/Mar/2021:17:07:57 +0000] "GET /dashboard/dashboard_stats/1/16384?chart_names=session_stats,tps_stats,ti_stats,to_stats,bio_stats HTTP/1.1" 200 255 "http://sp21-cs411-33.cs.illinois.edu:8080/browser/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_14_6) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/88.0.4324.192 Safari/537.36"
[32mcs411-pgdadmin |[0m ::ffff:10.250.14.83 - - [14/Mar/2021:17:07:58 +0000] "GET /dashboard/dashboard_stats/1/16384?chart_names=session_stats,tps_stats,ti_stats,to_stats,bio_stats HTTP/1.1" 200 255 "http://sp21-cs411-33.cs.illinois.edu:8080/browser/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_14_6) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/88.0.4324.192 Safari/537.36"
[32mcs411-pgdadmin |[0m ::ffff:10.250.14.83 - - [14/Mar/2021:17:07:59 +0000] "GET /dashboard/dashboard_stats/1/16384?chart_names=session_stats,tps_stats,ti_stats,to_stats,bio_stats HTTP/1.1" 200 255 "http://sp21-cs411-33.cs.illinois.edu:8080/browser/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_14_6) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/88.0.4324.192 Safari/537.36"
[32mcs411-pgdadmin |[0m ::ffff:10.250.14.83 - - [14/Mar/2021:17:08:00 +0000] "GET /dashboard/dashboard_stats/1/16384?chart_names=session_stats,tps_stats,ti_stats,to_stats,bio_stats HTTP/1.1" 200 255 "http://sp21-cs411-33.cs.illinois.edu:8080/browser/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_14_6) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/88.0.4324.192 Safari/537.36"
[32mcs411-pgdadmin |[0m ::ffff:10.250.14.83 - - [14/Mar/2021:17:08:01 +0000] "GET /dashboard/dashboard_stats/1/16384?chart_names=session_stats,tps_stats,ti_stats,to_stats,bio_stats HTTP/1.1" 200 255 "http://sp21-cs411-33.cs.illinois.edu:8080/browser/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_14_6) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/88.0.4324.192 Safari/537.36"
[32mcs411-pgdadmin |[0m ::ffff:10.250.14.83 - - [14/Mar/2021:17:08:02 +0000] "GET /dashboard/dashboard_stats/1/16384?chart_names=session_stats,tps_stats,ti_stats,to_stats,bio_stats HTTP/1.1" 200 255 "http://sp21-cs411-33.cs.illinois.edu:8080/browser/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_14_6) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/88.0.4324.192 Safari/537.36"
[32mcs411-pgdadmin |[0m ::ffff:10.250.14.83 - - [14/Mar/2021:17:08:03 +0000] "GET /dashboard/dashboard_stats/1/16384?chart_names=session_stats,tps_stats,ti_stats,to_stats,bio_stats HTTP/1.1" 200 255 "http://sp21-cs411-33.cs.illinois.edu:8080/browser/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_14_6) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/88.0.4324.192 Safari/537.36"
[32mcs411-pgdadmin |[0m ::ffff:10.250.14.83 - - [14/Mar/2021:17:08:04 +0000] "GET /dashboard/dashboard_stats/1/16384?chart_names=session_stats,tps_stats,ti_stats,to_stats,bio_stats HTTP/1.1" 200 255 "http://sp21-cs411-33.cs.illinois.edu:8080/browser/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_14_6) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/88.0.4324.192 Safari/537.36"
[32mcs411-pgdadmin |[0m ::ffff:10.250.14.83 - - [14/Mar/2021:17:08:05 +0000] "GET /dashboard/dashboard_stats/1/16384?chart_names=session_stats,tps_stats,ti_stats,to_stats,bio_stats HTTP/1.1" 200 255 "http://sp21-cs411-33.cs.illinois.edu:8080/browser/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_14_6) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/88.0.4324.192 Safari/537.36"
[32mcs411-pgdadmin |[0m ::ffff:10.250.14.83 - - [14/Mar/2021:17:08:06 +0000] "GET /dashboard/dashboard_stats/1/16384?chart_names=session_stats,tps_stats,ti_stats,to_stats,bio_stats HTTP/1.1" 200 255 "http://sp21-cs411-33.cs.illinois.edu:8080/browser/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_14_6) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/88.0.4324.192 Safari/537.36"
[32mcs411-pgdadmin |[0m ::ffff:10.250.14.83 - - [14/Mar/2021:17:08:07 +0000] "GET /dashboard/dashboard_stats/1/16384?chart_names=session_stats,tps_stats,ti_stats,to_stats,bio_stats HTTP/1.1" 200 255 "http://sp21-cs411-33.cs.illinois.edu:8080/browser/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_14_6) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/88.0.4324.192 Safari/537.36"
[32mcs411-pgdadmin |[0m ::ffff:10.250.14.83 - - [14/Mar/2021:17:08:08 +0000] "GET /dashboard/dashboard_stats/1/16384?chart_names=session_stats,tps_stats,ti_stats,to_stats,bio_stats HTTP/1.1" 200 255 "http://sp21-cs411-33.cs.illinois.edu:8080/browser/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_14_6) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/88.0.4324.192 Safari/537.36"
[32mcs411-pgdadmin |[0m ::ffff:10.250.14.83 - - [14/Mar/2021:17:08:09 +0000] "GET /dashboard/dashboard_stats/1/16384?chart_names=session_stats,tps_stats,ti_stats,to_stats,bio_stats HTTP/1.1" 200 255 "http://sp21-cs411-33.cs.illinois.edu:8080/browser/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_14_6) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/88.0.4324.192 Safari/537.36"
[32mcs411-pgdadmin |[0m ::ffff:10.250.14.83 - - [14/Mar/2021:17:08:10 +0000] "GET /dashboard/dashboard_stats/1/16384?chart_names=session_stats,tps_stats,ti_stats,to_stats,bio_stats HTTP/1.1" 200 255 "http://sp21-cs411-33.cs.illinois.edu:8080/browser/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_14_6) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/88.0.4324.192 Safari/537.36"
[32mcs411-pgdadmin |[0m ::ffff:10.250.14.83 - - [14/Mar/2021:17:08:11 +0000] "GET /dashboard/dashboard_stats/1/16384?chart_names=session_stats,tps_stats,ti_stats,to_stats,bio_stats HTTP/1.1" 200 255 "http://sp21-cs411-33.cs.illinois.edu:8080/browser/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_14_6) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/88.0.4324.192 Safari/537.36"
[32mcs411-pgdadmin |[0m ::ffff:10.250.14.83 - - [14/Mar/2021:17:08:12 +0000] "GET /dashboard/dashboard_stats/1/16384?chart_names=session_stats,tps_stats,ti_stats,to_stats,bio_stats HTTP/1.1" 200 255 "http://sp21-cs411-33.cs.illinois.edu:8080/browser/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_14_6) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/88.0.4324.192 Safari/537.36"
[32mcs411-pgdadmin |[0m ::ffff:10.250.14.83 - - [14/Mar/2021:17:08:13 +0000] "GET /dashboard/dashboard_stats/1/16384?chart_names=session_stats,tps_stats,ti_stats,to_stats,bio_stats HTTP/1.1" 200 255 "http://sp21-cs411-33.cs.illinois.edu:8080/browser/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_14_6) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/88.0.4324.192 Safari/537.36"
[32mcs411-pgdadmin |[0m ::ffff:10.250.14.83 - - [14/Mar/2021:17:08:14 +0000] "GET /dashboard/dashboard_stats/1/16384?chart_names=session_stats,tps_stats,ti_stats,to_stats,bio_stats HTTP/1.1" 200 255 "http://sp21-cs411-33.cs.illinois.edu:8080/browser/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_14_6) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/88.0.4324.192 Safari/537.36"
[32mcs411-pgdadmin |[0m ::ffff:10.250.14.83 - - [14/Mar/2021:17:08:14 +0000] "POST /settings/save_tree_state/ HTTP/1.1" 200 63 "http://sp21-cs411-33.cs.illinois.edu:8080/browser/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_14_6) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/88.0.4324.192 Safari/537.36"
[32mcs411-pgdadmin |[0m ::ffff:10.250.14.83 - - [14/Mar/2021:17:08:15 +0000] "GET /dashboard/dashboard_stats/1/16384?chart_names=session_stats,tps_stats,ti_stats,to_stats,bio_stats HTTP/1.1" 200 255 "http://sp21-cs411-33.cs.illinois.edu:8080/browser/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_14_6) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/88.0.4324.192 Safari/537.36"
[32mcs411-pgdadmin |[0m ::ffff:10.250.14.83 - - [14/Mar/2021:17:08:16 +0000] "GET /dashboard/dashboard_stats/1/16384?chart_names=session_stats,tps_stats,ti_stats,to_stats,bio_stats HTTP/1.1" 200 255 "http://sp21-cs411-33.cs.illinois.edu:8080/browser/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_14_6) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/88.0.4324.192 Safari/537.36"
[32mcs411-pgdadmin |[0m ::ffff:10.250.14.83 - - [14/Mar/2021:17:08:17 +0000] "GET /dashboard/dashboard_stats/1/16384?chart_names=session_stats,tps_stats,ti_stats,to_stats,bio_stats HTTP/1.1" 200 255 "http://sp21-cs411-33.cs.illinois.edu:8080/browser/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_14_6) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/88.0.4324.192 Safari/537.36"
[32mcs411-pgdadmin |[0m ::ffff:10.250.14.83 - - [14/Mar/2021:17:08:18 +0000] "GET /dashboard/dashboard_stats/1/16384?chart_names=session_stats,tps_stats,ti_stats,to_stats,bio_stats HTTP/1.1" 200 255 "http://sp21-cs411-33.cs.illinois.edu:8080/browser/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_14_6) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/88.0.4324.192 Safari/537.36"
[32mcs411-pgdadmin |[0m ::ffff:10.250.14.83 - - [14/Mar/2021:17:08:19 +0000] "GET /dashboard/dashboard_stats/1/16384?chart_names=session_stats,tps_stats,ti_stats,to_stats,bio_stats HTTP/1.1" 200 255 "http://sp21-cs411-33.cs.illinois.edu:8080/browser/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_14_6) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/88.0.4324.192 Safari/537.36"
[32mcs411-pgdadmin |[0m ::ffff:10.250.14.83 - - [14/Mar/2021:17:08:20 +0000] "GET /dashboard/dashboard_stats/1/16384?chart_names=session_stats,tps_stats,ti_stats,to_stats,bio_stats HTTP/1.1" 200 255 "http://sp21-cs411-33.cs.illinois.edu:8080/browser/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_14_6) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/88.0.4324.192 Safari/537.36"
[32mcs411-pgdadmin |[0m ::ffff:10.250.14.83 - - [14/Mar/2021:17:08:21 +0000] "GET /dashboard/dashboard_stats/1/16384?chart_names=session_stats,tps_stats,ti_stats,to_stats,bio_stats HTTP/1.1" 200 255 "http://sp21-cs411-33.cs.illinois.edu:8080/browser/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_14_6) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/88.0.4324.192 Safari/537.36"
[32mcs411-pgdadmin |[0m ::ffff:10.250.14.83 - - [14/Mar/2021:17:08:22 +0000] "GET /dashboard/dashboard_stats/1/16384?chart_names=session_stats,tps_stats,ti_stats,to_stats,bio_stats HTTP/1.1" 200 255 "http://sp21-cs411-33.cs.illinois.edu:8080/browser/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_14_6) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/88.0.4324.192 Safari/537.36"
[32mcs411-pgdadmin |[0m ::ffff:10.250.14.83 - - [14/Mar/2021:17:08:23 +0000] "GET /dashboard/dashboard_stats/1/16384?chart_names=session_stats,tps_stats,ti_stats,to_stats,bio_stats HTTP/1.1" 200 255 "http://sp21-cs411-33.cs.illinois.edu:8080/browser/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_14_6) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/88.0.4324.192 Safari/537.36"
[32mcs411-pgdadmin |[0m ::ffff:10.250.14.83 - - [14/Mar/2021:17:08:24 +0000] "GET /dashboard/dashboard_stats/1/16384?chart_names=session_stats,tps_stats,ti_stats,to_stats,bio_stats HTTP/1.1" 200 255 "http://sp21-cs411-33.cs.illinois.edu:8080/browser/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_14_6) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/88.0.4324.192 Safari/537.36"
[32mcs411-pgdadmin |[0m ::ffff:10.250.14.83 - - [14/Mar/2021:17:08:25 +0000] "GET /dashboard/dashboard_stats/1/16384?chart_names=session_stats,tps_stats,ti_stats,to_stats,bio_stats HTTP/1.1" 200 255 "http://sp21-cs411-33.cs.illinois.edu:8080/browser/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_14_6) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/88.0.4324.192 Safari/537.36"
[32mcs411-pgdadmin |[0m ::ffff:10.250.14.83 - - [14/Mar/2021:17:08:26 +0000] "GET /dashboard/dashboard_stats/1/16384?chart_names=session_stats,tps_stats,ti_stats,to_stats,bio_stats HTTP/1.1" 200 255 "http://sp21-cs411-33.cs.illinois.edu:8080/browser/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_14_6) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/88.0.4324.192 Safari/537.36"
[32mcs411-pgdadmin |[0m ::ffff:10.250.14.83 - - [14/Mar/2021:17:08:27 +0000] "GET /dashboard/dashboard_stats/1/16384?chart_names=session_stats,tps_stats,ti_stats,to_stats,bio_stats HTTP/1.1" 200 255 "http://sp21-cs411-33.cs.illinois.edu:8080/browser/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_14_6) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/88.0.4324.192 Safari/537.36"
